link,comments
https://twitter.com/timesofindia/status/1760967568775430270,"#Watch | PM Modi attacks Congress MP Rahul Gandhi, says,"" Congress' Yuvraj says that youth of Kashi & UP are 'nashedi'. What kind of language is this?. Now they are taking out their frustration on the youth of UP. The youth of UP are busy in building a developed state."""
https://twitter.com/timesofindia/status/1760967568775430270,"Developed state?? In which parameter it is tell those youth??
Lowest per capita income
Lowest employment rate
Highest poverty
Lawlessness 
Getting ₹333 for each ₹100 they earn…..₹233 subsidies??
Leave Noida & Gr Noida UP condition will be more pathetic"
https://twitter.com/timesofindia/status/1760967568775430270,मस्त जोक 
https://twitter.com/timesofindia/status/1760967568775430270,Fake news
https://twitter.com/timesofindia/status/1760967568775430270,Undoubtedly it will be the youth voters of the country who will decide the fate of the country !
https://twitter.com/timesofindia/status/1760967568775430270,Exam paper kaise leak hua?
https://twitter.com/timesofindia/status/1760967568775430270,"Free Ration for people having Bullet bike, full furnished House family on Dinner table with High ended Mobile. Are all POOR.  Where is Viksit Bharat, Costliest Temples in Ayodhya, Dubai, Chandela. Why investment on 4 mins Ad at each 2 mins interval on Sab TV. Is it by Congress."
https://twitter.com/timesofindia/status/1760967568775430270,"This liar should be taken to court for spreading and peddling lies.Congress should file ए case against this neech aadmi.
He is proving to be a bigger neech ,everytime he opens his dirty mouth."
https://twitter.com/timesofindia/status/1760967568775430270,Modi should open liquor sales in Gujarat like UP and should give freedom to youth to drink liquor like every state in India lift prohibition in Gujarat it should be equal to UP
https://twitter.com/timesofindia/status/1760967568775430270,Never trust single word coming out of his mouth
https://twitter.com/timesofindia/status/1760967568775430270,Chutiya Modi gone mad at possibility of losing elections!
https://twitter.com/AJEnglish/status/1760809364968140927,Dozens of UK lawmakers walked out amid chaos in Parliament over a vote on calls for a ceasefire in Gaza.
https://twitter.com/AJEnglish/status/1760809364968140927,
https://twitter.com/AJEnglish/status/1760809364968140927,
https://twitter.com/AJEnglish/status/1760809364968140927,Wait they don’t want to ceasefire
https://twitter.com/AJEnglish/status/1760809364968140927,The UK government is a failure
https://twitter.com/AJEnglish/status/1760809364968140927,"Breaking - US President Biden on student Loan Cancellation :; ""The Supreme court blocked it. But that didn't Stop me . """
https://twitter.com/AJEnglish/status/1760809364968140927,The amount of atrocities overlooked throughout history for the sake of decorum are endless.
https://twitter.com/AJEnglish/status/1760809364968140927,गाजा में युद्धविराम की मांग पर मतदान के दौरान संसद में हंगामे के बीच ब्रिटेन के दर्जनों सांसदों ने सदन से बहिर्गमन किया।
https://twitter.com/AJEnglish/status/1760809364968140927,This is how the zionist police treated worshippers at Al Aqsa mosque last Ramadan. Hopefully this one won’t be the same.
